Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLEAN
    RCONTINUE
    RNEW
    RRETURN

Grammar

Rule 0     S' -> init
    POT             reduce using rule 54 (expresion -> accesoArreglo incdec .)
    MOD             reduce using rule 54 (expresion -> accesoArreglo incdec .)
    IGUALIGUAL      reduce using rule 54 (expresion -> accesoArreglo incdec .)
    MAYORQUE        reduce using rule 54 (expresion -> accesoArreglo incdec .)
    MAYORIGUAL      reduce using rule 54 (expresion -> accesoArreglo incdec .)
    MENORQUE        reduce using rule 54 (expresion -> accesoArreglo incdec .)
    MENORIGUAL      reduce using rule 54 (expresion -> accesoArreglo incdec .)
    DIFERENTE       reduce using rule 54 (expresion -> accesoArreglo incdec .)
    SAND            reduce using rule 54 (expresion -> accesoArreglo incdec .)
    SOR             reduce using rule 54 (expresion -> accesoArreglo incdec .)
    PTCOMA          reduce using rule 54 (expresion -> accesoArreglo incdec .)
    RMAIN           reduce using rule 54 (expresion -> accesoArreglo incdec .)
    RPRINT          reduce using rule 54 (expresion -> accesoArreglo incdec .)
    RIF             reduce using rule 54 (expresion -> accesoArreglo incdec .)
    RSWITCH         reduce using rule 54 (expresion -> accesoArreglo incdec .)
    RWHILE          reduce using rule 54 (expresion -> accesoArreglo incdec .)
    RFOR            reduce using rule 54 (expresion -> accesoArreglo incdec .)
    RVAR            reduce using rule 54 (expresion -> accesoArreglo incdec .)
    ID              reduce using rule 54 (expresion -> accesoArreglo incdec .)
    $end            reduce using rule 54 (expresion -> accesoArreglo incdec .)
    NEGACION        reduce using rule 54 (expresion -> accesoArreglo incdec .)
    PARA            reduce using rule 54 (expresion -> accesoArreglo incdec .)
    CADENA          reduce using rule 54 (expresion -> accesoArreglo incdec .)
    CARACTER        reduce using rule 54 (expresion -> accesoArreglo incdec .)
    RTRUE           reduce using rule 54 (expresion -> accesoArreglo incdec .)
    RFALSE          reduce using rule 54 (expresion -> accesoArreglo incdec .)
    ENTERO          reduce using rule 54 (expresion -> accesoArreglo incdec .)
    DECIMAL         reduce using rule 54 (expresion -> accesoArreglo incdec .)
    LLAVEC          reduce using rule 54 (expresion -> accesoArreglo incdec .)
    RBREAK          reduce using rule 54 (expresion -> accesoArreglo incdec .)
    RDEFAULT        reduce using rule 54 (expresion -> accesoArreglo incdec .)
    RCASE           reduce using rule 54 (expresion -> accesoArreglo incdec .)
    CORC            reduce using rule 54 (expresion -> accesoArreglo incdec .)
    DOSPT           reduce using rule 54 (expresion -> accesoArreglo incdec .)


state 82

    (59) if -> RIF PARA expresion PARC . LLAVEA opciones LLAVEC
    (60) if -> RIF PARA expresion PARC . LLAVEA opciones LLAVEC RELSE LLAVEA opciones LLAVEC
    (61) if -> RIF PARA expresion PARC . LLAVEA opciones LLAVEC RELSE if

    LLAVEA          shift and go to state 115


state 83

    (66) switch -> RSWITCH PARA expresion PARC . LLAVEA caselist default LLAVEC
    (67) switch -> RSWITCH PARA expresion PARC . LLAVEA caselist LLAVEC
    (68) switch -> RSWITCH PARA expresion PARC . LLAVEA default LLAVEC

    LLAVEA          shift and go to state 116


state 84

    (73) while -> RWHILE PARA expresion PARC . LLAVEA opciones LLAVEC

    LLAVEA          shift and go to state 117


state 85

    (74) for -> RFOR PARA variables expresion . PTCOMA variables PARC LLAVEA opciones LLAVEC
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . IGUALIGUAL expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . SAND expresion
    (43) expresion -> expresion . SOR expresion

    PTCOMA          shift and go to state 118
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIV             shift and go to state 62
    POT             shift and go to state 63
    MOD             shift and go to state 64
    IGUALIGUAL      shift and go to state 65
    MAYORQUE        shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORQUE        shift and go to state 68
    MENORIGUAL      shift and go to state 69
    DIFERENTE       shift and go to state 70
    SAND            shift and go to state 71
    SOR             shift and go to state 72


state 86

    (19) variables -> RVAR ID IGUAL expresion . ptc
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . IGUALIGUAL expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . SAND expresion
    (43) expresion -> expresion . SOR expresion
    (4) ptc -> . PTCOMA
    (5) ptc -> .

  ! shift/reduce conflict for MENOS resolved as shift
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIV             shift and go to state 62
    POT             shift and go to state 63
    MOD             shift and go to state 64
    IGUALIGUAL      shift and go to state 65
    MAYORQUE        shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORQUE        shift and go to state 68
    MENORIGUAL      shift and go to state 69
    DIFERENTE       shift and go to state 70
    SAND            shift and go to state 71
    SOR             shift and go to state 72
    PTCOMA          shift and go to state 50
    RMAIN           reduce using rule 5 (ptc -> .)
    RPRINT          reduce using rule 5 (ptc -> .)
    RIF             reduce using rule 5 (ptc -> .)
    RSWITCH         reduce using rule 5 (ptc -> .)
    RWHILE          reduce using rule 5 (ptc -> .)
    RFOR            reduce using rule 5 (ptc -> .)
    RVAR            reduce using rule 5 (ptc -> .)
    ID              reduce using rule 5 (ptc -> .)
    $end            reduce using rule 5 (ptc -> .)
    NEGACION        reduce using rule 5 (ptc -> .)
    PARA            reduce using rule 5 (ptc -> .)
    CADENA          reduce using rule 5 (ptc -> .)
    CARACTER        reduce using rule 5 (ptc -> .)
    RTRUE           reduce using rule 5 (ptc -> .)
    RFALSE          reduce using rule 5 (ptc -> .)
    ENTERO          reduce using rule 5 (ptc -> .)
    DECIMAL         reduce using rule 5 (ptc -> .)
    LLAVEC          reduce using rule 5 (ptc -> .)
    RBREAK          reduce using rule 5 (ptc -> .)
    PARC            reduce using rule 5 (ptc -> .)
    RDEFAULT        reduce using rule 5 (ptc -> .)
    RCASE           reduce using rule 5 (ptc -> .)

  ! MENOS           [ reduce using rule 5 (ptc -> .) ]

    ptc                            shift and go to state 119

state 87

    (20) variables -> RVAR ID IGUAL casteo . ptc
    (4) ptc -> . PTCOMA
    (5) ptc -> .

    PTCOMA          shift and go to state 50
    RMAIN           reduce using rule 5 (ptc -> .)
    RPRINT          reduce using rule 5 (ptc -> .)
    RIF             reduce using rule 5 (ptc -> .)
    RSWITCH         reduce using rule 5 (ptc -> .)
    RWHILE          reduce using rule 5 (ptc -> .)
    RFOR            reduce using rule 5 (ptc -> .)
    RVAR            reduce using rule 5 (ptc -> .)
    ID              reduce using rule 5 (ptc -> .)
    $end            reduce using rule 5 (ptc -> .)
    MENOS           reduce using rule 5 (ptc -> .)
    NEGACION        reduce using rule 5 (ptc -> .)
    PARA            reduce using rule 5 (ptc -> .)
    CADENA          reduce using rule 5 (ptc -> .)
    CARACTER        reduce using rule 5 (ptc -> .)
    RTRUE           reduce using rule 5 (ptc -> .)
    RFALSE          reduce using rule 5 (ptc -> .)
    ENTERO          reduce using rule 5 (ptc -> .)
    DECIMAL         reduce using rule 5 (ptc -> .)
    LLAVEC          reduce using rule 5 (ptc -> .)
    RBREAK          reduce using rule 5 (ptc -> .)
    PARC            reduce using rule 5 (ptc -> .)
    RDEFAULT        reduce using rule 5 (ptc -> .)
    RCASE           reduce using rule 5 (ptc -> .)

    ptc                            shift and go to state 120

state 88

    (21) variables -> ID IGUAL expresion ptc .

    RMAIN           reduce using rule 21 (variables -> ID IGUAL expresion ptc .)
    RPRINT          reduce using rule 21 (variables -> ID IGUAL expresion ptc .)
    RIF             reduce using rule 21 (variables -> ID IGUAL expresion ptc .)
    RSWITCH         reduce using rule 21 (variables -> ID IGUAL expresion ptc .)
    RWHILE          reduce using rule 21 (variables -> ID IGUAL expresion ptc .)
    RFOR            reduce using rule 21 (variables -> ID IGUAL expresion ptc .)
    RVAR            reduce using rule 21 (variables -> ID IGUAL expresion ptc .)
    ID              reduce using rule 21 (variables -> ID IGUAL expresion ptc .)
    $end            reduce using rule 21 (variables -> ID IGUAL expresion ptc .)
    MENOS           reduce using rule 21 (variables -> ID IGUAL expresion ptc .)
    NEGACION        reduce using rule 21 (variables -> ID IGUAL expresion ptc .)
    PARA            reduce using rule 21 (variables -> ID IGUAL expresion ptc .)
    CADENA          reduce using rule 21 (variables -> ID IGUAL expresion ptc .)
    CARACTER        reduce using rule 21 (variables -> ID IGUAL expresion ptc .)
    RTRUE           reduce using rule 21 (variables -> ID IGUAL expresion ptc .)
    RFALSE          reduce using rule 21 (variables -> ID IGUAL expresion ptc .)
    ENTERO          reduce using rule 21 (variables -> ID IGUAL expresion ptc .)
    DECIMAL         reduce using rule 21 (variables -> ID IGUAL expresion ptc .)
    LLAVEC          reduce using rule 21 (variables -> ID IGUAL expresion ptc .)
    RBREAK          reduce using rule 21 (variables -> ID IGUAL expresion ptc .)
    PARC            reduce using rule 21 (variables -> ID IGUAL expresion ptc .)
    RDEFAULT        reduce using rule 21 (variables -> ID IGUAL expresion ptc .)
    RCASE           reduce using rule 21 (variables -> ID IGUAL expresion ptc .)


state 89

    (22) variables -> ID IGUAL casteo ptc .

    RMAIN           reduce using rule 22 (variables -> ID IGUAL casteo ptc .)
    RPRINT          reduce using rule 22 (variables -> ID IGUAL casteo ptc .)
    RIF             reduce using rule 22 (variables -> ID IGUAL casteo ptc .)
    RSWITCH         reduce using rule 22 (variables -> ID IGUAL casteo ptc .)
    RWHILE          reduce using rule 22 (variables -> ID IGUAL casteo ptc .)
    RFOR            reduce using rule 22 (variables -> ID IGUAL casteo ptc .)
    RVAR            reduce using rule 22 (variables -> ID IGUAL casteo ptc .)
    ID              reduce using rule 22 (variables -> ID IGUAL casteo ptc .)
    $end            reduce using rule 22 (variables -> ID IGUAL casteo ptc .)
    MENOS           reduce using rule 22 (variables -> ID IGUAL casteo ptc .)
    NEGACION        reduce using rule 22 (variables -> ID IGUAL casteo ptc .)
    PARA            reduce using rule 22 (variables -> ID IGUAL casteo ptc .)
    CADENA          reduce using rule 22 (variables -> ID IGUAL casteo ptc .)
    CARACTER        reduce using rule 22 (variables -> ID IGUAL casteo ptc .)
    RTRUE           reduce using rule 22 (variables -> ID IGUAL casteo ptc .)
    RFALSE          reduce using rule 22 (variables -> ID IGUAL casteo ptc .)
    ENTERO          reduce using rule 22 (variables -> ID IGUAL casteo ptc .)
    DECIMAL         reduce using rule 22 (variables -> ID IGUAL casteo ptc .)
    LLAVEC          reduce using rule 22 (variables -> ID IGUAL casteo ptc .)
    RBREAK          reduce using rule 22 (variables -> ID IGUAL casteo ptc .)
    PARC            reduce using rule 22 (variables -> ID IGUAL casteo ptc .)
    RDEFAULT        reduce using rule 22 (variables -> ID IGUAL casteo ptc .)
    RCASE           reduce using rule 22 (variables -> ID IGUAL casteo ptc .)


state 90

    (23) variables -> ID IGUAL RNULL ptc .

    RMAIN           reduce using rule 23 (variables -> ID IGUAL RNULL ptc .)
    RPRINT          reduce using rule 23 (variables -> ID IGUAL RNULL ptc .)
    RIF             reduce using rule 23 (variables -> ID IGUAL RNULL ptc .)
    RSWITCH         reduce using rule 23 (variables -> ID IGUAL RNULL ptc .)
    RWHILE          reduce using rule 23 (variables -> ID IGUAL RNULL ptc .)
    RFOR            reduce using rule 23 (variables -> ID IGUAL RNULL ptc .)
    RVAR            reduce using rule 23 (variables -> ID IGUAL RNULL ptc .)
    ID              reduce using rule 23 (variables -> ID IGUAL RNULL ptc .)
    $end            reduce using rule 23 (variables -> ID IGUAL RNULL ptc .)
    MENOS           reduce using rule 23 (variables -> ID IGUAL RNULL ptc .)
    NEGACION        reduce using rule 23 (variables -> ID IGUAL RNULL ptc .)
    PARA            reduce using rule 23 (variables -> ID IGUAL RNULL ptc .)
    CADENA          reduce using rule 23 (variables -> ID IGUAL RNULL ptc .)
    CARACTER        reduce using rule 23 (variables -> ID IGUAL RNULL ptc .)
    RTRUE           reduce using rule 23 (variables -> ID IGUAL RNULL ptc .)
    RFALSE          reduce using rule 23 (variables -> ID IGUAL RNULL ptc .)
    ENTERO          reduce using rule 23 (variables -> ID IGUAL RNULL ptc .)
    DECIMAL         reduce using rule 23 (variables -> ID IGUAL RNULL ptc .)
    LLAVEC          reduce using rule 23 (variables -> ID IGUAL RNULL ptc .)
    RBREAK          reduce using rule 23 (variables -> ID IGUAL RNULL ptc .)
    PARC            reduce using rule 23 (variables -> ID IGUAL RNULL ptc .)
    RDEFAULT        reduce using rule 23 (variables -> ID IGUAL RNULL ptc .)
    RCASE           reduce using rule 23 (variables -> ID IGUAL RNULL ptc .)


state 91

    (25) casteo -> PARA tipo . PARC expresion

    PARC            shift and go to state 121


state 92

    (26) tipo -> RINT .

    PARC            reduce using rule 26 (tipo -> RINT .)


state 93

    (27) tipo -> RDOUBLE .

    PARC            reduce using rule 27 (tipo -> RDOUBLE .)


state 94

    (28) tipo -> RCHAR .

    PARC            reduce using rule 28 (tipo -> RCHAR .)


state 95

    (29) tipo -> RSTRING .

    PARC            reduce using rule 29 (tipo -> RSTRING .)


state 96

    (75) menu -> RMAIN PARA PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (11) instruccion -> . menu
    (12) instruccion -> . imprimir
    (13) instruccion -> . if
    (14) instruccion -> . switch
    (15) instruccion -> . while
    (16) instruccion -> . for
    (17) instruccion -> . variables
    (75) menu -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (76) imprimir -> . RPRINT PARA expresion PARC ptc
    (59) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC
    (60) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE LLAVEA opciones LLAVEC
    (61) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE if
    (66) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
    (67) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
    (68) switch -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (73) while -> . RWHILE PARA expresion PARC LLAVEA opciones LLAVEC
    (74) for -> . RFOR PARA variables expresion PTCOMA variables PARC LLAVEA opciones LLAVEC
    (18) variables -> . RVAR ID ptc
    (19) variables -> . RVAR ID IGUAL expresion ptc
    (20) variables -> . RVAR ID IGUAL casteo ptc
    (21) variables -> . ID IGUAL expresion ptc
    (22) variables -> . ID IGUAL casteo ptc
    (23) variables -> . ID IGUAL RNULL ptc
    (24) variables -> . ID incdec ptc

    LLAVEC          shift and go to state 122
    RMAIN           shift and go to state 11
    RPRINT          shift and go to state 12
    RIF             shift and go to state 13
    RSWITCH         shift and go to state 14
    RWHILE          shift and go to state 15
    RFOR            shift and go to state 16
    RVAR            shift and go to state 17
    ID              shift and go to state 18

    instruccion                    shift and go to state 19
    menu                           shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    variables                      shift and go to state 10

state 97

    (46) expresion -> PARA expresion PARC .

    PARC            reduce using rule 46 (expresion -> PARA expresion PARC .)
    MAS             reduce using rule 46 (expresion -> PARA expresion PARC .)
    MENOS           reduce using rule 46 (expresion -> PARA expresion PARC .)
    POR             reduce using rule 46 (expresion -> PARA expresion PARC .)
    DIV             reduce using rule 46 (expresion -> PARA expresion PARC .)
    POT             reduce using rule 46 (expresion -> PARA expresion PARC .)
    MOD             reduce using rule 46 (expresion -> PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 46 (expresion -> PARA expresion PARC .)
    MAYORQUE        reduce using rule 46 (expresion -> PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 46 (expresion -> PARA expresion PARC .)
    MENORQUE        reduce using rule 46 (expresion -> PARA expresion PARC .)
    MENORIGUAL      reduce using rule 46 (expresion -> PARA expresion PARC .)
    DIFERENTE       reduce using rule 46 (expresion -> PARA expresion PARC .)
    SAND            reduce using rule 46 (expresion -> PARA expresion PARC .)
    SOR             reduce using rule 46 (expresion -> PARA expresion PARC .)
    PTCOMA          reduce using rule 46 (expresion -> PARA expresion PARC .)
    RMAIN           reduce using rule 46 (expresion -> PARA expresion PARC .)
    RPRINT          reduce using rule 46 (expresion -> PARA expresion PARC .)
    RIF             reduce using rule 46 (expresion -> PARA expresion PARC .)
    RSWITCH         reduce using rule 46 (expresion -> PARA expresion PARC .)
    RWHILE          reduce using rule 46 (expresion -> PARA expresion PARC .)
    RFOR            reduce using rule 46 (expresion -> PARA expresion PARC .)
    RVAR            reduce using rule 46 (expresion -> PARA expresion PARC .)
    ID              reduce using rule 46 (expresion -> PARA expresion PARC .)
    $end            reduce using rule 46 (expresion -> PARA expresion PARC .)
    NEGACION        reduce using rule 46 (expresion -> PARA expresion PARC .)
    PARA            reduce using rule 46 (expresion -> PARA expresion PARC .)
    CADENA          reduce using rule 46 (expresion -> PARA expresion PARC .)
    CARACTER        reduce using rule 46 (expresion -> PARA expresion PARC .)
    RTRUE           reduce using rule 46 (expresion -> PARA expresion PARC .)
    RFALSE          reduce using rule 46 (expresion -> PARA expresion PARC .)
    ENTERO          reduce using rule 46 (expresion -> PARA expresion PARC .)
    DECIMAL         reduce using rule 46 (expresion -> PARA expresion PARC .)
    LLAVEC          reduce using rule 46 (expresion -> PARA expresion PARC .)
    RBREAK          reduce using rule 46 (expresion -> PARA expresion PARC .)
    RDEFAULT        reduce using rule 46 (expresion -> PARA expresion PARC .)
    RCASE           reduce using rule 46 (expresion -> PARA expresion PARC .)
    CORC            reduce using rule 46 (expresion -> PARA expresion PARC .)
    DOSPT           reduce using rule 46 (expresion -> PARA expresion PARC .)


state 98

    (76) imprimir -> RPRINT PARA expresion PARC ptc .

    RMAIN           reduce using rule 76 (imprimir -> RPRINT PARA expresion PARC ptc .)
    RPRINT          reduce using rule 76 (imprimir -> RPRINT PARA expresion PARC ptc .)
    RIF             reduce using rule 76 (imprimir -> RPRINT PARA expresion PARC ptc .)
    RSWITCH         reduce using rule 76 (imprimir -> RPRINT PARA expresion PARC ptc .)
    RWHILE          reduce using rule 76 (imprimir -> RPRINT PARA expresion PARC ptc .)
    RFOR            reduce using rule 76 (imprimir -> RPRINT PARA expresion PARC ptc .)
    RVAR            reduce using rule 76 (imprimir -> RPRINT PARA expresion PARC ptc .)
    ID              reduce using rule 76 (imprimir -> RPRINT PARA expresion PARC ptc .)
    $end            reduce using rule 76 (imprimir -> RPRINT PARA expresion PARC ptc .)
    LLAVEC          reduce using rule 76 (imprimir -> RPRINT PARA expresion PARC ptc .)
    RBREAK          reduce using rule 76 (imprimir -> RPRINT PARA expresion PARC ptc .)
    RDEFAULT        reduce using rule 76 (imprimir -> RPRINT PARA expresion PARC ptc .)
    RCASE           reduce using rule 76 (imprimir -> RPRINT PARA expresion PARC ptc .)


state 99

    (30) expresion -> expresion MAS expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . IGUALIGUAL expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . SAND expresion
    (43) expresion -> expresion . SOR expresion

    PARC            reduce using rule 30 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 30 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 30 (expresion -> expresion MAS expresion .)
    POR             reduce using rule 30 (expresion -> expresion MAS expresion .)
    DIV             reduce using rule 30 (expresion -> expresion MAS expresion .)
    POT             reduce using rule 30 (expresion -> expresion MAS expresion .)
    MOD             reduce using rule 30 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 30 (expresion -> expresion MAS expresion .)
    RMAIN           reduce using rule 30 (expresion -> expresion MAS expresion .)
    RPRINT          reduce using rule 30 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 30 (expresion -> expresion MAS expresion .)
    RSWITCH         reduce using rule 30 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 30 (expresion -> expresion MAS expresion .)
    RFOR            reduce using rule 30 (expresion -> expresion MAS expresion .)
    RVAR            reduce using rule 30 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 30 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 30 (expresion -> expresion MAS expresion .)
    NEGACION        reduce using rule 30 (expresion -> expresion MAS expresion .)
    PARA            reduce using rule 30 (expresion -> expresion MAS expresion .)
    CADENA          reduce using rule 30 (expresion -> expresion MAS expresion .)
    CARACTER        reduce using rule 30 (expresion -> expresion MAS expresion .)
    RTRUE           reduce using rule 30 (expresion -> expresion MAS expresion .)
    RFALSE          reduce using rule 30 (expresion -> expresion MAS expresion .)
    ENTERO          reduce using rule 30 (expresion -> expresion MAS expresion .)
    DECIMAL         reduce using rule 30 (expresion -> expresion MAS expresion .)
    LLAVEC          reduce using rule 30 (expresion -> expresion MAS expresion .)
    RBREAK          reduce using rule 30 (expresion -> expresion MAS expresion .)
    RDEFAULT        reduce using rule 30 (expresion -> expresion MAS expresion .)
    RCASE           reduce using rule 30 (expresion -> expresion MAS expresion .)
    CORC            reduce using rule 30 (expresion -> expresion MAS expresion .)
    DOSPT           reduce using rule 30 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      shift and go to state 65
    MAYORQUE        shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORQUE        shift and go to state 68
    MENORIGUAL      shift and go to state 69
    DIFERENTE       shift and go to state 70
    SAND            shift and go to state 71
    SOR             shift and go to state 72

  ! IGUALIGUAL      [ reduce using rule 30 (expresion -> expresion MAS expresion .) ]
  ! MAYORQUE        [ reduce using rule 30 (expresion -> expresion MAS expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 30 (expresion -> expresion MAS expresion .) ]
  ! MENORQUE        [ reduce using rule 30 (expresion -> expresion MAS expresion .) ]
  ! MENORIGUAL      [ reduce using rule 30 (expresion -> expresion MAS expresion .) ]
  ! DIFERENTE       [ reduce using rule 30 (expresion -> expresion MAS expresion .) ]
  ! SAND            [ reduce using rule 30 (expresion -> expresion MAS expresion .) ]
  ! SOR             [ reduce using rule 30 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 59 ]
  ! MENOS           [ shift and go to state 60 ]
  ! POR             [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 62 ]
  ! POT             [ shift and go to state 63 ]
  ! MOD             [ shift and go to state 64 ]


state 100

    (31) expresion -> expresion MENOS expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . IGUALIGUAL expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . SAND expresion
    (43) expresion -> expresion . SOR expresion

    PARC            reduce using rule 31 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 31 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 31 (expresion -> expresion MENOS expresion .)
    POR             reduce using rule 31 (expresion -> expresion MENOS expresion .)
    DIV             reduce using rule 31 (expresion -> expresion MENOS expresion .)
    POT             reduce using rule 31 (expresion -> expresion MENOS expresion .)
    MOD             reduce using rule 31 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 31 (expresion -> expresion MENOS expresion .)
    RMAIN           reduce using rule 31 (expresion -> expresion MENOS expresion .)
    RPRINT          reduce using rule 31 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 31 (expresion -> expresion MENOS expresion .)
    RSWITCH         reduce using rule 31 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 31 (expresion -> expresion MENOS expresion .)
    RFOR            reduce using rule 31 (expresion -> expresion MENOS expresion .)
    RVAR            reduce using rule 31 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 31 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 31 (expresion -> expresion MENOS expresion .)
    NEGACION        reduce using rule 31 (expresion -> expresion MENOS expresion .)
    PARA            reduce using rule 31 (expresion -> expresion MENOS expresion .)
    CADENA          reduce using rule 31 (expresion -> expresion MENOS expresion .)
    CARACTER        reduce using rule 31 (expresion -> expresion MENOS expresion .)
    RTRUE           reduce using rule 31 (expresion -> expresion MENOS expresion .)
    RFALSE          reduce using rule 31 (expresion -> expresion MENOS expresion .)
    ENTERO          reduce using rule 31 (expresion -> expresion MENOS expresion .)
    DECIMAL         reduce using rule 31 (expresion -> expresion MENOS expresion .)
    LLAVEC          reduce using rule 31 (expresion -> expresion MENOS expresion .)
    RBREAK          reduce using rule 31 (expresion -> expresion MENOS expresion .)
    RDEFAULT        reduce using rule 31 (expresion -> expresion MENOS expresion .)
    RCASE           reduce using rule 31 (expresion -> expresion MENOS expresion .)
    CORC            reduce using rule 31 (expresion -> expresion MENOS expresion .)
    DOSPT           reduce using rule 31 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      shift and go to state 65
    MAYORQUE        shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORQUE        shift and go to state 68
    MENORIGUAL      shift and go to state 69
    DIFERENTE       shift and go to state 70
    SAND            shift and go to state 71
    SOR             shift and go to state 72

  ! IGUALIGUAL      [ reduce using rule 31 (expresion -> expresion MENOS expresion .) ]
  ! MAYORQUE        [ reduce using rule 31 (expresion -> expresion MENOS expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 31 (expresion -> expresion MENOS expresion .) ]
  ! MENORQUE        [ reduce using rule 31 (expresion -> expresion MENOS expresion .) ]
  ! MENORIGUAL      [ reduce using rule 31 (expresion -> expresion MENOS expresion .) ]
  ! DIFERENTE       [ reduce using rule 31 (expresion -> expresion MENOS expresion .) ]
  ! SAND            [ reduce using rule 31 (expresion -> expresion MENOS expresion .) ]
  ! SOR             [ reduce using rule 31 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 59 ]
  ! MENOS           [ shift and go to state 60 ]
  ! POR             [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 62 ]
  ! POT             [ shift and go to state 63 ]
  ! MOD             [ shift and go to state 64 ]


state 101

    (32) expresion -> expresion POR expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
