Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 91

    (31) expresion -> expresion MENOS expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . IGUALIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    MAS             reduce using rule 31 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 31 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 31 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 31 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 31 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 31 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 31 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 31 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 31 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 31 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 31 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 31 (expresion -> expresion MENOS expresion .)
    RVAR            reduce using rule 31 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 31 (expresion -> expresion MENOS expresion .)
    RPRINT          reduce using rule 31 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 31 (expresion -> expresion MENOS expresion .)
    RSWITCH         reduce using rule 31 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 31 (expresion -> expresion MENOS expresion .)
    RFOR            reduce using rule 31 (expresion -> expresion MENOS expresion .)
    RBREAK          reduce using rule 31 (expresion -> expresion MENOS expresion .)
    RCONTINUE       reduce using rule 31 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 31 (expresion -> expresion MENOS expresion .)
    LLAVEC          reduce using rule 31 (expresion -> expresion MENOS expresion .)
    PARC            reduce using rule 31 (expresion -> expresion MENOS expresion .)
    RDEFAULT        reduce using rule 31 (expresion -> expresion MENOS expresion .)
    RCASE           reduce using rule 31 (expresion -> expresion MENOS expresion .)
    DOSPT           reduce using rule 31 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65
    MOD             shift and go to state 66

  ! POR             [ reduce using rule 31 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 31 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 31 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 31 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 61 ]
  ! MENOS           [ shift and go to state 62 ]
  ! MENORQUE        [ shift and go to state 67 ]
  ! MAYORQUE        [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! MAYORIGUAL      [ shift and go to state 70 ]
  ! IGUALIGUAL      [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 92

    (32) expresion -> expresion POR expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . IGUALIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    MAS             reduce using rule 32 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 32 (expresion -> expresion POR expresion .)
    POR             reduce using rule 32 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 32 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 32 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 32 (expresion -> expresion POR expresion .)
    MAYORQUE        reduce using rule 32 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 32 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 32 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 32 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 32 (expresion -> expresion POR expresion .)
    AND             reduce using rule 32 (expresion -> expresion POR expresion .)
    OR              reduce using rule 32 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 32 (expresion -> expresion POR expresion .)
    error           reduce using rule 32 (expresion -> expresion POR expresion .)
    RVAR            reduce using rule 32 (expresion -> expresion POR expresion .)
    ID              reduce using rule 32 (expresion -> expresion POR expresion .)
    RPRINT          reduce using rule 32 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 32 (expresion -> expresion POR expresion .)
    RSWITCH         reduce using rule 32 (expresion -> expresion POR expresion .)
    RWHILE          reduce using rule 32 (expresion -> expresion POR expresion .)
    RFOR            reduce using rule 32 (expresion -> expresion POR expresion .)
    RBREAK          reduce using rule 32 (expresion -> expresion POR expresion .)
    RCONTINUE       reduce using rule 32 (expresion -> expresion POR expresion .)
    $end            reduce using rule 32 (expresion -> expresion POR expresion .)
    LLAVEC          reduce using rule 32 (expresion -> expresion POR expresion .)
    PARC            reduce using rule 32 (expresion -> expresion POR expresion .)
    RDEFAULT        reduce using rule 32 (expresion -> expresion POR expresion .)
    RCASE           reduce using rule 32 (expresion -> expresion POR expresion .)
    DOSPT           reduce using rule 32 (expresion -> expresion POR expresion .)
    POT             shift and go to state 65

  ! POT             [ reduce using rule 32 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 61 ]
  ! MENOS           [ shift and go to state 62 ]
  ! POR             [ shift and go to state 63 ]
  ! DIV             [ shift and go to state 64 ]
  ! MOD             [ shift and go to state 66 ]
  ! MENORQUE        [ shift and go to state 67 ]
  ! MAYORQUE        [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! MAYORIGUAL      [ shift and go to state 70 ]
  ! IGUALIGUAL      [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 93

    (33) expresion -> expresion DIV expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . IGUALIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    MAS             reduce using rule 33 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 33 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 33 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 33 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 33 (expresion -> expresion DIV expresion .)
    MENORQUE        reduce using rule 33 (expresion -> expresion DIV expresion .)
    MAYORQUE        reduce using rule 33 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 33 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 33 (expresion -> expresion DIV expresion .)
    IGUALIGUAL      reduce using rule 33 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 33 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 33 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 33 (expresion -> expresion DIV expresion .)
    PTCOMA          reduce using rule 33 (expresion -> expresion DIV expresion .)
    error           reduce using rule 33 (expresion -> expresion DIV expresion .)
    RVAR            reduce using rule 33 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 33 (expresion -> expresion DIV expresion .)
    RPRINT          reduce using rule 33 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 33 (expresion -> expresion DIV expresion .)
    RSWITCH         reduce using rule 33 (expresion -> expresion DIV expresion .)
    RWHILE          reduce using rule 33 (expresion -> expresion DIV expresion .)
    RFOR            reduce using rule 33 (expresion -> expresion DIV expresion .)
    RBREAK          reduce using rule 33 (expresion -> expresion DIV expresion .)
    RCONTINUE       reduce using rule 33 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 33 (expresion -> expresion DIV expresion .)
    LLAVEC          reduce using rule 33 (expresion -> expresion DIV expresion .)
    PARC            reduce using rule 33 (expresion -> expresion DIV expresion .)
    RDEFAULT        reduce using rule 33 (expresion -> expresion DIV expresion .)
    RCASE           reduce using rule 33 (expresion -> expresion DIV expresion .)
    DOSPT           reduce using rule 33 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 65

  ! POT             [ reduce using rule 33 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 61 ]
  ! MENOS           [ shift and go to state 62 ]
  ! POR             [ shift and go to state 63 ]
  ! DIV             [ shift and go to state 64 ]
  ! MOD             [ shift and go to state 66 ]
  ! MENORQUE        [ shift and go to state 67 ]
  ! MAYORQUE        [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! MAYORIGUAL      [ shift and go to state 70 ]
  ! IGUALIGUAL      [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 94

    (34) expresion -> expresion POT expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . IGUALIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    MAS             reduce using rule 34 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 34 (expresion -> expresion POT expresion .)
    POR             reduce using rule 34 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 34 (expresion -> expresion POT expresion .)
    POT             reduce using rule 34 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 34 (expresion -> expresion POT expresion .)
    MENORQUE        reduce using rule 34 (expresion -> expresion POT expresion .)
    MAYORQUE        reduce using rule 34 (expresion -> expresion POT expresion .)
    MENORIGUAL      reduce using rule 34 (expresion -> expresion POT expresion .)
    MAYORIGUAL      reduce using rule 34 (expresion -> expresion POT expresion .)
    IGUALIGUAL      reduce using rule 34 (expresion -> expresion POT expresion .)
    DIFERENTE       reduce using rule 34 (expresion -> expresion POT expresion .)
    AND             reduce using rule 34 (expresion -> expresion POT expresion .)
    OR              reduce using rule 34 (expresion -> expresion POT expresion .)
    PTCOMA          reduce using rule 34 (expresion -> expresion POT expresion .)
    error           reduce using rule 34 (expresion -> expresion POT expresion .)
    RVAR            reduce using rule 34 (expresion -> expresion POT expresion .)
    ID              reduce using rule 34 (expresion -> expresion POT expresion .)
    RPRINT          reduce using rule 34 (expresion -> expresion POT expresion .)
    RIF             reduce using rule 34 (expresion -> expresion POT expresion .)
    RSWITCH         reduce using rule 34 (expresion -> expresion POT expresion .)
    RWHILE          reduce using rule 34 (expresion -> expresion POT expresion .)
    RFOR            reduce using rule 34 (expresion -> expresion POT expresion .)
    RBREAK          reduce using rule 34 (expresion -> expresion POT expresion .)
    RCONTINUE       reduce using rule 34 (expresion -> expresion POT expresion .)
    $end            reduce using rule 34 (expresion -> expresion POT expresion .)
    LLAVEC          reduce using rule 34 (expresion -> expresion POT expresion .)
    PARC            reduce using rule 34 (expresion -> expresion POT expresion .)
    RDEFAULT        reduce using rule 34 (expresion -> expresion POT expresion .)
    RCASE           reduce using rule 34 (expresion -> expresion POT expresion .)
    DOSPT           reduce using rule 34 (expresion -> expresion POT expresion .)

  ! MAS             [ shift and go to state 61 ]
  ! MENOS           [ shift and go to state 62 ]
  ! POR             [ shift and go to state 63 ]
  ! DIV             [ shift and go to state 64 ]
  ! POT             [ shift and go to state 65 ]
  ! MOD             [ shift and go to state 66 ]
  ! MENORQUE        [ shift and go to state 67 ]
  ! MAYORQUE        [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! MAYORIGUAL      [ shift and go to state 70 ]
  ! IGUALIGUAL      [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 95

    (35) expresion -> expresion MOD expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . IGUALIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    MAS             reduce using rule 35 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 35 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 35 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 35 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 35 (expresion -> expresion MOD expresion .)
    MENORQUE        reduce using rule 35 (expresion -> expresion MOD expresion .)
    MAYORQUE        reduce using rule 35 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 35 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 35 (expresion -> expresion MOD expresion .)
    IGUALIGUAL      reduce using rule 35 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 35 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 35 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 35 (expresion -> expresion MOD expresion .)
    PTCOMA          reduce using rule 35 (expresion -> expresion MOD expresion .)
    error           reduce using rule 35 (expresion -> expresion MOD expresion .)
    RVAR            reduce using rule 35 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 35 (expresion -> expresion MOD expresion .)
    RPRINT          reduce using rule 35 (expresion -> expresion MOD expresion .)
    RIF             reduce using rule 35 (expresion -> expresion MOD expresion .)
    RSWITCH         reduce using rule 35 (expresion -> expresion MOD expresion .)
    RWHILE          reduce using rule 35 (expresion -> expresion MOD expresion .)
    RFOR            reduce using rule 35 (expresion -> expresion MOD expresion .)
    RBREAK          reduce using rule 35 (expresion -> expresion MOD expresion .)
    RCONTINUE       reduce using rule 35 (expresion -> expresion MOD expresion .)
    $end            reduce using rule 35 (expresion -> expresion MOD expresion .)
    LLAVEC          reduce using rule 35 (expresion -> expresion MOD expresion .)
    PARC            reduce using rule 35 (expresion -> expresion MOD expresion .)
    RDEFAULT        reduce using rule 35 (expresion -> expresion MOD expresion .)
    RCASE           reduce using rule 35 (expresion -> expresion MOD expresion .)
    DOSPT           reduce using rule 35 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 65

  ! POT             [ reduce using rule 35 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 61 ]
  ! MENOS           [ shift and go to state 62 ]
  ! POR             [ shift and go to state 63 ]
  ! DIV             [ shift and go to state 64 ]
  ! MOD             [ shift and go to state 66 ]
  ! MENORQUE        [ shift and go to state 67 ]
  ! MAYORQUE        [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! MAYORIGUAL      [ shift and go to state 70 ]
  ! IGUALIGUAL      [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 96

    (36) expresion -> expresion MENORQUE expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . IGUALIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    MENORQUE        reduce using rule 36 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 36 (expresion -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 36 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 36 (expresion -> expresion MENORQUE expresion .)
    IGUALIGUAL      reduce using rule 36 (expresion -> expresion MENORQUE expresion .)
    DIFERENTE       reduce using rule 36 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 36 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 36 (expresion -> expresion MENORQUE expresion .)
    PTCOMA          reduce using rule 36 (expresion -> expresion MENORQUE expresion .)
    error           reduce using rule 36 (expresion -> expresion MENORQUE expresion .)
    RVAR            reduce using rule 36 (expresion -> expresion MENORQUE expresion .)
    ID              reduce using rule 36 (expresion -> expresion MENORQUE expresion .)
    RPRINT          reduce using rule 36 (expresion -> expresion MENORQUE expresion .)
    RIF             reduce using rule 36 (expresion -> expresion MENORQUE expresion .)
    RSWITCH         reduce using rule 36 (expresion -> expresion MENORQUE expresion .)
    RWHILE          reduce using rule 36 (expresion -> expresion MENORQUE expresion .)
    RFOR            reduce using rule 36 (expresion -> expresion MENORQUE expresion .)
    RBREAK          reduce using rule 36 (expresion -> expresion MENORQUE expresion .)
    RCONTINUE       reduce using rule 36 (expresion -> expresion MENORQUE expresion .)
    $end            reduce using rule 36 (expresion -> expresion MENORQUE expresion .)
    LLAVEC          reduce using rule 36 (expresion -> expresion MENORQUE expresion .)
    PARC            reduce using rule 36 (expresion -> expresion MENORQUE expresion .)
    RDEFAULT        reduce using rule 36 (expresion -> expresion MENORQUE expresion .)
    RCASE           reduce using rule 36 (expresion -> expresion MENORQUE expresion .)
    DOSPT           reduce using rule 36 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65
    MOD             shift and go to state 66

  ! MAS             [ reduce using rule 36 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 36 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 36 (expresion -> expresion MENORQUE expresion .) ]
  ! DIV             [ reduce using rule 36 (expresion -> expresion MENORQUE expresion .) ]
  ! POT             [ reduce using rule 36 (expresion -> expresion MENORQUE expresion .) ]
  ! MOD             [ reduce using rule 36 (expresion -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 67 ]
  ! MAYORQUE        [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! MAYORIGUAL      [ shift and go to state 70 ]
  ! IGUALIGUAL      [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 97

    (37) expresion -> expresion MAYORQUE expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . IGUALIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    MENORQUE        reduce using rule 37 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 37 (expresion -> expresion MAYORQUE expresion .)
    MENORIGUAL      reduce using rule 37 (expresion -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 37 (expresion -> expresion MAYORQUE expresion .)
    IGUALIGUAL      reduce using rule 37 (expresion -> expresion MAYORQUE expresion .)
    DIFERENTE       reduce using rule 37 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 37 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 37 (expresion -> expresion MAYORQUE expresion .)
    PTCOMA          reduce using rule 37 (expresion -> expresion MAYORQUE expresion .)
    error           reduce using rule 37 (expresion -> expresion MAYORQUE expresion .)
    RVAR            reduce using rule 37 (expresion -> expresion MAYORQUE expresion .)
    ID              reduce using rule 37 (expresion -> expresion MAYORQUE expresion .)
    RPRINT          reduce using rule 37 (expresion -> expresion MAYORQUE expresion .)
    RIF             reduce using rule 37 (expresion -> expresion MAYORQUE expresion .)
    RSWITCH         reduce using rule 37 (expresion -> expresion MAYORQUE expresion .)
    RWHILE          reduce using rule 37 (expresion -> expresion MAYORQUE expresion .)
    RFOR            reduce using rule 37 (expresion -> expresion MAYORQUE expresion .)
    RBREAK          reduce using rule 37 (expresion -> expresion MAYORQUE expresion .)
    RCONTINUE       reduce using rule 37 (expresion -> expresion MAYORQUE expresion .)
    $end            reduce using rule 37 (expresion -> expresion MAYORQUE expresion .)
    LLAVEC          reduce using rule 37 (expresion -> expresion MAYORQUE expresion .)
    PARC            reduce using rule 37 (expresion -> expresion MAYORQUE expresion .)
    RDEFAULT        reduce using rule 37 (expresion -> expresion MAYORQUE expresion .)
    RCASE           reduce using rule 37 (expresion -> expresion MAYORQUE expresion .)
    DOSPT           reduce using rule 37 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65
    MOD             shift and go to state 66

  ! MAS             [ reduce using rule 37 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 37 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 37 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIV             [ reduce using rule 37 (expresion -> expresion MAYORQUE expresion .) ]
  ! POT             [ reduce using rule 37 (expresion -> expresion MAYORQUE expresion .) ]
  ! MOD             [ reduce using rule 37 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 67 ]
  ! MAYORQUE        [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! MAYORIGUAL      [ shift and go to state 70 ]
  ! IGUALIGUAL      [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 98

    (38) expresion -> expresion MENORIGUAL expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . IGUALIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    MENORQUE        reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    MAYORQUE        reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    PTCOMA          reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    RVAR            reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    RPRINT          reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    RIF             reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    RSWITCH         reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    RWHILE          reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    RFOR            reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    RBREAK          reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    RCONTINUE       reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEC          reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    PARC            reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    RDEFAULT        reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    RCASE           reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    DOSPT           reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65
    MOD             shift and go to state 66

  ! MAS             [ reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POT             [ reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 67 ]
  ! MAYORQUE        [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! MAYORIGUAL      [ shift and go to state 70 ]
  ! IGUALIGUAL      [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 99

    (39) expresion -> expresion MAYORIGUAL expresion .
